"state","indicator","item","Unit","Date","Value"
"Plateau","Projected Population of Nigeria","Male","Persons","2009","1732045"
"Plateau","Projected Population of Nigeria","Female","Persons","2007","1650936"
"Plateau","Projected Population of Nigeria","Female","Persons","2008","1695512"
"Plateau","Projected Population of Nigeria","Female","Persons","2009","1741290"
"Plateau","Projected Population of Nigeria","Total","Persons","2007","3293107"
"Plateau","Projected Population of Nigeria","Total","Persons","2008","3382021"
"Plateau","Projected Population of Nigeria","Total","Persons","2009","3473336"
"Plateau","Total","Male","%","1991","104"
"Rivers","Population of Nigeria","Male","Persons","1991","2239558"
"Rivers","Population of Nigeria","Male","Persons","2006","2673026"
"Rivers","Population of Nigeria","Female","Persons","1991","2069999"
"Rivers","Population of Nigeria","Female","Persons","2006","2525690"
"Rivers","Population of Nigeria","Total","Persons","1991","4309557"
"Rivers","Population of Nigeria","Total","Persons","2006","5198716"
"Rivers","Population of Nigeria","Total","Persons","2007","5378512"
"Rivers","Population of Nigeria","Total","Persons","2008","5564525"
"Rivers","Population of Nigeria","Total","Persons","2009","5756972"
"Rivers","Population of Nigeria","Total","Persons","2010","5956075"
"Rivers","Population of Nigeria","Total","Persons","2011","6162063"
"Rivers","Population of Nigeria","Total","Persons","2012","6375176"
"Rivers","Population of Nigeria","Total","Persons","2013","6595659"
"Rivers","Population of Nigeria","Total","Persons","2014","6823767"
"Rivers","Population of Nigeria","Total","Persons","2015","7059764"
"Rivers","Population of Nigeria","Total","Persons","2016","7303924"
"Rivers","Female","Male","Persons","1991","2069999"
"Rivers","Sex Ratio (%)","Male","%","1991","108.19"
"Rivers","Male","Male","Persons","1991","2239558"
"Rivers","Projected Population of Nigeria","Male","Persons","2007","2763909"
"Rivers","Projected Population of Nigeria","Male","Persons","2008","2857882"
"Rivers","Projected Population of Nigeria","Male","Persons","2009","2955050"
"Rivers","Projected Population of Nigeria","Female","Persons","2007","2611563"
"Rivers","Projected Population of Nigeria","Female","Persons","2008","2700357"
"Rivers","Projected Population of Nigeria","Female","Persons","2009","2792169"
"Rivers","Projected Population of Nigeria","Total","Persons","2007","5375472"
"Rivers","Projected Population of Nigeria","Total","Persons","2008","5558238"
"Rivers","Projected Population of Nigeria","Total","Persons","2009","5747219"
"Rivers","Total","Male","%","1991","85.5"
"Sokoto","Population of Nigeria","Male","Persons","1991","2208874"
"Sokoto","Population of Nigeria","Male","Persons","2006","1863713"
"Sokoto","Population of Nigeria","Female","Persons","1991","2261302"
"Sokoto","Population of Nigeria","Female","Persons","2006","1838963"
"Sokoto","Population of Nigeria","Total","Persons","1991","4470176"
"Sokoto","Population of Nigeria","Total","Persons","2006","3702676"
"Sokoto","Population of Nigeria","Total","Persons","2007","3815439"
"Sokoto","Population of Nigeria","Total","Persons","2008","3931637"
"Sokoto","Population of Nigeria","Total","Persons","2009","4051373"
"Sokoto","Population of Nigeria","Total","Persons","2010","4174756"
"Sokoto","Population of Nigeria","Total","Persons","2011","4301896"
"Sokoto","Population of Nigeria","Total","Persons","2012","4432908"
"Sokoto","Population of Nigeria","Total","Persons","2013","4567910"
"Sokoto","Population of Nigeria","Total","Persons","2014","4707024"
"Sokoto","Population of Nigeria","Total","Persons","2015","4850374"
"Sokoto","Population of Nigeria","Total","Persons","2016","4998090"
"Sokoto","Female","Male","Persons","1991","2261302"
"Sokoto","Sex Ratio (%)","Male","%","1991","97.68"
"Sokoto","Male","Male","Persons","1991","2208874"
"Sokoto","Projected Population of Nigeria","Male","Persons","2007","1919624"
"Sokoto","Projected Population of Nigeria","Male","Persons","2008","1977213"
"Sokoto","Projected Population of Nigeria","Male","Persons","2009","2036530"
"Sokoto","Projected Population of Nigeria","Female","Persons","2007","1894132"
"Sokoto","Projected Population of Nigeria","Female","Persons","2008","1950956"
"Sokoto","Projected Population of Nigeria","Female","Persons","2009","2009485"
"Sokoto","Projected Population of Nigeria","Total","Persons","2007","3813756"
"Sokoto","Projected Population of Nigeria","Total","Persons","2008","3928169"
"Sokoto","Projected Population of Nigeria","Total","Persons","2009","4046014"
"Sokoto","Total","Male","%","1991","91.7"
"Taraba","Population of Nigeria","Male","Persons","1991","759872"
"Taraba","Population of Nigeria","Male","Persons","2006","1171931"
"Taraba","Population of Nigeria","Female","Persons","1991","752291"
"Taraba","Population of Nigeria","Female","Persons","2006","1122869"
"Taraba","Population of Nigeria","Total","Persons","1991","1512163"
"Taraba","Population of Nigeria","Total","Persons","2006","2294800"
"Taraba","Population of Nigeria","Total","Persons","2007","2362324"
"Taraba","Population of Nigeria","Total","Persons","2008","2431834"
"Taraba","Population of Nigeria","Total","Persons","2009","2503390"
"Taraba","Population of Nigeria","Total","Persons","2010","2577051"
"Taraba","Population of Nigeria","Total","Persons","2011","2652880"
"Taraba","Population of Nigeria","Total","Persons","2012","2730940"
"Taraba","Population of Nigeria","Total","Persons","2013","2811296"
"Taraba","Population of Nigeria","Total","Persons","2014","2894018"
"Taraba","Population of Nigeria","Total","Persons","2015","2979173"
"Taraba","Population of Nigeria","Total","Persons","2016","3066834"
"Taraba","Female","Male","Persons","1991","752291"
"Taraba","Sex Ratio (%)","Male","%","1991","101.01"
"Taraba","Male","Male","Persons","1991","759872"
"Taraba","Projected Population of Nigeria","Male","Persons","2007","1205917"
"Taraba","Projected Population of Nigeria","Male","Persons","2008","1240889"
"Taraba","Projected Population of Nigeria","Male","Persons","2009","1276874"
"Taraba","Projected Population of Nigeria","Female","Persons","2007","1155432"
"Taraba","Projected Population of Nigeria","Female","Persons","2008","1188940"
"Taraba","Projected Population of Nigeria","Female","Persons","2009","1223419"
"Taraba","Projected Population of Nigeria","Total","Persons","2007","2361349"
"Taraba","Projected Population of Nigeria","Total","Persons","2008","2429828"
"Taraba","Projected Population of Nigeria","Total","Persons","2009","2500293"
"Taraba","Total","Male","%","1991","100.4"
"Yobe","Population of Nigeria","Male","Persons","1991","714729"
"Yobe","Population of Nigeria","Male","Persons","2006","1205034"
"Yobe","Population of Nigeria","Female","Persons","1991","684958"
"Yobe","Population of Nigeria","Female","Persons","2006","1116305"
"Yobe","Population of Nigeria","Total","Persons","1991","1399687"
"Yobe","Population of Nigeria","Total","Persons","2006","2321339"
"Yobe","Population of Nigeria","Total","Persons","2007","2404024"
"Yobe","Population of Nigeria","Total","Persons","2008","2489655"
"Yobe","Population of Nigeria","Total","Persons","2009","2578336"
"Yobe","Population of Nigeria","Total","Persons","2010","2670175"
"Yobe","Population of Nigeria","Total","Persons","2011","2765286"
"Yobe","Population of Nigeria","Total","Persons","2012","2863785"
"Yobe","Population of Nigeria","Total","Persons","2013","2965792"
"Yobe","Population of Nigeria","Total","Persons","2014","3071433"
"Yobe","Population of Nigeria","Total","Persons","2015","3180836"
"Yobe","Population of Nigeria","Total","Persons","2016","3294137"
"Yobe","Female","Male","Persons","1991","684958"
"Yobe","Sex Ratio (%)","Male","%","1991","104.35"
"Yobe","Male","Male","Persons","1991","714729"
"Yobe","Projected Population of Nigeria","Male","Persons","2007","1247210"
"Yobe","Projected Population of Nigeria","Male","Persons","2008","1290863"
"Yobe","Projected Population of Nigeria","Male","Persons","2009","1336043"
"Yobe","Projected Population of Nigeria","Female","Persons","2007","1155376"
"Yobe","Projected Population of Nigeria","Female","Persons","2008","1195814"
"Yobe","Projected Population of Nigeria","Female","Persons","2009","1237667"
"Yobe","Projected Population of Nigeria","Total","Persons","2007","2402586"
"Yobe","Projected Population of Nigeria","Total","Persons","2008","2486676"
"Yobe","Projected Population of Nigeria","Total","Persons","2009","2573710"
"Yobe","Total","Male","%","1991","92.4"
"Zamfara","Population of Nigeria","Male","Persons","2006","1641623"
"Zamfara","Population of Nigeria","Female","Persons","2006","1637250"
"Zamfara","Population of Nigeria","Total","Persons","2006","3278873"
"Zamfara","Population of Nigeria","Total","Persons","2007","3385494"
"Zamfara","Population of Nigeria","Total","Persons","2008","3495582"
"Zamfara","Population of Nigeria","Total","Persons","2009","3609249"
"Zamfara","Population of Nigeria","Total","Persons","2010","3726613"
"Zamfara","Population of Nigeria","Total","Persons","2011","3847793"
"Zamfara","Population of Nigeria","Total","Persons","2012","3972914"
"Zamfara","Population of Nigeria","Total","Persons","2013","4102103"
"Zamfara","Population of Nigeria","Total","Persons","2014","4235493"
"Zamfara","Population of Nigeria","Total","Persons","2015","4373221"
"Zamfara","Population of Nigeria","Total","Persons","2016","4515427"
"Zamfara","Projected Population of Nigeria","Male","Persons","2007","1694155"
"Zamfara","Projected Population of Nigeria","Male","Persons","2008","1748368"
"Zamfara","Projected Population of Nigeria","Male","Persons","2009","1804316"
"Zamfara","Projected Population of Nigeria","Female","Persons","2007","1689642"
"Zamfara","Projected Population of Nigeria","Female","Persons","2008","1743711"
"Zamfara","Projected Population of Nigeria","Female","Persons","2009","1799509"
"Zamfara","Projected Population of Nigeria","Total","Persons","2007","3383797"
"Zamfara","Projected Population of Nigeria","Total","Persons","2008","3492078"
"Zamfara","Projected Population of Nigeria","Total","Persons","2009","3603825"
